ClassNumber,Character,ImageCount
529,ᄆᅶ,148
530,ᄆᅸ,27
531,ᄆᅻ,1
532,ᄆᅿᆼ,1
533,ᄆᆂ,2
534,ᄆᆇ,1
535,ᄆᆈ,304
536,ᄆᆑᆫ,1
537,ᄆᆕ,9
538,ᄆᆖᆫ,1
539,ᄆᆚ,1
540,ᄆᆛ,3
541,ᄆᆛᇰ,1
542,ᄆᆞ,8182
543,ᄆᆞᆨ,4
544,ᄆᆞᆫ,2947
545,ᄆᆞᆮ,25
546,ᄆᆞᆯ,6645
547,ᄆᆞᆰ,301
548,ᄆᆞᆳ,6
549,ᄆᆞᆷ,1
550,ᄆᆞᆸ,1
551,ᄆᆞᆺ,1126
552,ᄆᆞᇙ,4
553,ᄆᆞᇰ,3
554,ᄆᆡ,17351
555,ᄆᆡᆨ,625
556,ᄆᆡᆫ,678
557,ᄆᆡᆯ,13
558,ᄆᆡᆷ,5
559,ᄆᆡᆸ,20
560,ᄆᆡᆺ,217
561,ᄆᆡᆼ,2391
562,ᄆᆡᇙ,1
563,ᄆᆡᇰ,411
564,ᄆힹ,2
565,ᄆퟅ,3
566,ᄆퟅᆼ,1
567,ᄆퟅᇰ,1
568,ᄇᅠ,14
569,바ᇙ,591
570,바ᇝ,11
571,바ᇢ,78
572,바ᇦ,7
573,바ᇰ,1215
574,바ᇱ,2
575,바ᇹ,20
576,배ᇰ,2
577,뱌ᇙ,1
578,뱌ᇢ,11
579,버ᇇ,3
580,버ᇙ,376
581,버ᇰ,25
582,벼ᇙ,386
583,벼ᇰ,161
584,벼ᇱ,4
585,벼ᇹ,4
586,볘ᇰ,1
587,보ᇙ,36
588,보ᇝ,20
589,보ᇢ,704
590,보ᇰ,135
591,뵈ᇙ,2
592,뵤ᇝ,1
593,뵤ᇢ,224
594,부ᇇ,2
595,부ᇙ,632
596,부ᇢ,26
597,부ᇰ,3
598,부ᇹ,96
599,붜ᇹ,4
600,뷔ᇙ,1
601,뷔ᇹ,4
602,뷰ᇙ,2
603,뷰ᇢ,2
604,브ᇙ,10
605,브ᇢ,6
606,브ᇰ,9
607,브ᇹ,2
608,븨ᇹ,14
609,비ᇇ,1
610,비ᇙ,57
611,비ᇦ,1
612,비ᇰ,33
613,비ᇱ,1
614,비ᇹ,29
615,ᄇᅶ,152
616,ᄇᅸ,34
617,ᄇᆂ,5
618,ᄇᆔ,3
619,ᄇᆖᆫ,2
620,ᄇᆚ,1
621,ᄇᆛ,1
622,ᄇᆞ,4122
623,ᄇᆞᆨ,1
624,ᄇᆞᆫ,83
625,ᄇᆞᆮ,7
626,ᄇᆞᆯ,1663
627,ᄇᆞᆰ,1593
628,ᄇᆞᆲ,92
629,ᄇᆞᆳ,3
630,ᄇᆞᆷ,1
631,ᄇᆞᆸ,1
632,ᄇᆞᆺ,19
633,ᄇᆞᆼ,1
634,ᄇᆞᇫ,17
635,ᄇᆟᆨ,1
636,ᄇᆡ,11969
637,ᄇᆡᆨ,12684
638,ᄇᆡᆩ,1
639,ᄇᆡᆫ,31
640,ᄇᆡᆯ,9
641,ᄇᆡᆺ,105
642,ᄇᆡᆼ,18
643,ᄇힺ,1
644,ᄇힺᇹ,1
645,ᄇퟅ,1
646,ᄇퟅᆼ,1
647,ᄈᅠ,4
648,ᄈᅠᆷ,2
649,빠ᇙ,36
650,빠ᇢ,22
651,빠ᇦ,8
652,빠ᇰ,22
653,빠ᇹ,4
654,뺘ᇢ,10
655,뺘ᇰ,1
656,뻐ᇙ,10
657,뻐ᇰ,11
658,뻐ᇹ,1
659,뼈ᇙ,102
660,뼈ᇰ,570
661,뼈ᇹ,5
662,뽀ᇙ,14
663,뽀ᇢ,11
664,뽀ᇰ,24
665,뿌ᇙ,1931
666,뿌ᇢ,70
667,뿌ᇹ,20
668,뿨ᇹ,1
669,쀼ᇙ,1
670,쁘ᇙ,25
671,쁘ᇢ,1
672,쁘ᇰ,2
673,쁴ᇹ,62
674,삐ᇙ,4
675,삐ᇢ,2
676,삐ᇦ,1
677,삐ᇰ,6
678,삐ᇹ,1
679,ᄈᆜᇹ,1
680,ᄈᆞ,8
681,ᄈᆞᆯ,4
682,ᄈᆞᆼ,1
683,ᄈᆞᇙ,6
684,ᄈᆡᆨ,114
685,ᄈᆡᆼ,71
686,ᄈᆡᇰ,2
687,ᄈힺᇹ,2
688,ᄉᅠ,4184
689,사ᇇ,1
690,사ᇙ,1456
691,사ᇢ,39
692,사ᇦ,4
693,사ᇫ,1
694,사ᇰ,80
695,사ᇹ,38
696,새ᇰ,3
697,샤ᇙ,3
698,샤ᇢ,85
699,샤ᇦ,1
700,샤ᇰ,2680
701,샤ᇱ,1
702,서ᇰ,52
703,서ᇹ,1
704,세ᇙ,1
705,셔ᇙ,8
706,셔ᇣ,1
707,셔ᇰ,2611
708,셔ᇹ,5
709,셰ᇰ,6
710,소ᇇ,98
711,소ᇙ,10
712,소ᇢ,16
713,소ᇰ,18
714,솨ᇰ,7
715,솨ᇹ,12
716,쇄ᇹ,2
717,쇼ᇙ,11
718,쇼ᇢ,404
719,쇼ᇰ,30
720,쇼ᇱ,4
721,수ᇙ,8
722,수ᇝ,1
723,수ᇢ,9
724,수ᇫ,1
725,수ᇰ,3
726,수ᇹ,13
727,숴ᇙ,1
728,슈ᇙ,3
729,슈ᇢ,516
730,슈ᇰ,7
731,슈ᇹ,2
732,스ᇇ,1
733,스ᇙ,8
734,스ᇢ,13
735,스ᇫ,135
736,스ᇰ,301
737,스ᇹ,4
738,싀ᇹ,8
739,시ᇇ,8
740,시ᇙ,157
741,시ᇢ,101
742,시ᇦ,1
743,시ᇫ,2
744,시ᇰ,263
745,시ᇹ,34
746,ᄉᅶ,53
747,ᄉᅸ,139
748,ᄉᅺ,3
749,ᄉᅻ,1
750,ᄉᅿ,1
751,ᄉᆀ,1
752,ᄉᆇ,2
753,ᄉᆇᆯ,1
754,ᄉᆈ,285
755,ᄉᆈᆫ,1
756,ᄉᆈᆯ,1
757,ᄉᆈᆺ,5
758,ᄉᆉᆼ,1
759,ᄉᆍ,1
760,ᄉᆏ,11
761,ᄉᆏᆫ,2
762,ᄉᆏᇙ,5
763,ᄉᆐᆼ,4
764,ᄉᆑ,118
765,ᄉᆑᆫ,32
766,ᄉᆑᆸ,1
767,ᄉᆑᆼ,1
768,ᄉᆑᇙ,375
769,ᄉᆑᇹ,30
770,ᄉᆒᆼ,64
771,ᄉᆒᇙ,1
772,ᄉᆓᆯ,1
773,ᄉᆔ,1841
774,ᄉᆔᆫ,15
775,ᄉᆔᆯ,4
776,ᄉᆔᆸ,38
777,ᄉᆔᆼ,151
778,ᄉᆕ,23
779,ᄉᆖᆯ,1
780,ᄉᆚᆯ,1
781,ᄉᆛ,182
782,ᄉᆝ,1
783,ᄉᆞ,68960
784,ᄉᆞᆨ,34
785,ᄉᆞᆫ,2293
786,ᄉᆞᆮ,2
787,ᄉᆞᆯ,6302
788,ᄉᆞᆰ,39
789,ᄉᆞᆱ,5
790,ᄉᆞᆲ,194
791,ᄉᆞᆳ,3
792,ᄉᆞᆷ,4220
793,ᄉᆞᆸ,1381
794,ᄉᆞᆺ,787
795,ᄉᆞᆼ,2137
796,ᄉᆞᇙ,1
797,ᄉᆞᇝ,34
798,ᄉᆞᇣ,1
799,ᄉᆞᇰ,42
800,ᄉᆟᆨ,1
801,ᄉᆟᆼ,1
802,ᄉᆡ,15434
803,ᄉᆡᆨ,5191
804,ᄉᆡᆫ,46
805,ᄉᆡᆯ,12
806,ᄉᆡᆰ,1
807,ᄉᆡᆷ,37
808,ᄉᆡᆺ,4
809,ᄉᆡᆼ,14364
810,ᄉᆡᇰ,2742
811,ᄉᆡᇱ,2
812,ᄉᆣᆷ,1
813,ᄉힰ,1
814,ᄉힵ,1
815,ᄉힸᆯ,1
816,ᄉퟄ,1
817,ᄉퟅ,4
818,ᄉퟅᇰ,3
819,ᄊᅠ,7
820,싸ᇙ,6
821,싸ᇢ,3
822,싸ᇦ,1
823,싸ᇰ,46
824,쌰ᇢ,3
825,쌰ᇦ,2
826,쌰ᇰ,1170
827,썌ᇰ,1
828,써ᇰ,6
829,쎠ᇙ,60
830,쎠ᇰ,425
831,쎠ᇹ,3
832,쏘ᇢ,1
833,쏘ᇰ,3
834,쑈ᇢ,4
835,쑈ᇰ,170
836,쑤ᇢ,9
837,쑤ᇹ,13
838,쒸ᇙ,1
839,쒸ᇰ,1
840,쓔ᇙ,34
841,쓔ᇢ,805
842,쓔ᇰ,9
843,쓔ᇹ,15
844,쓰ᇙ,2
845,쓰ᇢ,2
846,쓰ᇫ,52
847,씨ᇙ,1068
848,씨ᇢ,23
849,씨ᇫ,5
850,씨ᇰ,766
851,씨ᇹ,85
852,ᄊᅸ,64
853,ᄊᆏᆫ,1
854,ᄊᆑᆫ,43
855,ᄊᆑᆼ,2
856,ᄊᆑᇙ,1
857,ᄊᆔᆼ,194
858,ᄊᆔᇰ,1
859,ᄊᆞ,294
860,ᄊᆞᆨ,1
861,ᄊᆞᆫ,14
862,ᄊᆞᆯ,88
863,ᄊᆞᆷ,53
864,ᄊᆞᆸ,5
865,ᄊᆞᆺ,3
866,ᄊᆞᆼ,387
867,ᄊᆞᇝ,1
868,ᄊᆞᇰ,5
869,ᄊᆟ,1
870,ᄊᆡ,2096
871,ᄊᆡᆯ,1
872,ᄊᆡᆼ,4
873,ᄊᆦ,3
874,ᄊힵᆫ,1
875,ᄊퟅ,1
876,ᄋᅠ,19
877,아ᇇ,45
878,아ᇓ,2
879,아ᇙ,3
880,아ᇢ,3
881,아ᇫ,4
882,아ᇰ,97
883,아ᇱ,4
884,애ᇫ,1
885,야ᇝ,1
886,야ᇢ,25
887,야ᇦ,18
888,야ᇰ,826
889,야ᇹ,2
890,어ᇙ,2
891,여ᇇ,2
892,여ᇙ,2
893,여ᇫ,10
894,여ᇰ,75
895,여ᇹ,9
896,오ᇐ,2
897,오ᇙ,29
898,오ᇝ,3
899,오ᇢ,4
900,오ᇫ,1
901,오ᇰ,7
902,와ᇰ,82
903,외ᇙ,10
904,요ᇙ,7
905,요ᇢ,9
906,요ᇰ,451
907,우ᇇ,1
908,우ᇙ,11
909,우ᇝ,2
910,우ᇢ,34
911,우ᇫ,4
912,우ᇰ,8
913,우ᇹ,4
914,워ᇙ,7
915,워ᇰ,2
916,유ᇙ,2
917,유ᇢ,207
918,유ᇰ,11
919,유ᇹ,8
920,으ᇇ,2
921,으ᇐ,1
922,으ᇢ,9
923,으ᇰ,42
924,의ᇙ,1
925,의ᇰ,2
926,이ᇎ,1
927,이ᇙ,48
928,이ᇢ,58
929,이ᇰ,34
930,이ᇹ,17
931,ᄋᅶ,24
932,ᄋᅸ,147
933,ᄋᅻᆨ,1
934,ᄋᅻᆯ,2
935,ᄋᅼᆯ,1
936,ᄋᅽ,1
937,ᄋᅾ,4
938,ᄋᅿ,2
939,ᄋᅿᆫ,3
940,ᄋᅿᆯ,2
941,ᄋᆀᆺ,1
942,ᄋᆂ,2
943,ᄋᆇ,3
944,ᄋᆇᆯ,1
945,ᄋᆈ,54
946,ᄋᆎᆫ,2
947,ᄋᆎᆷ,1
948,ᄋᆏ,6
949,ᄋᆏᆫ,31
950,ᄋᆏᆼ,1
951,ᄋᆐ,2
952,ᄋᆑ,79
953,ᄋᆑᆫ,892
954,ᄋᆑᆼ,5
955,ᄋᆑᇙ,8
956,ᄋᆑᇰ,2
957,ᄋᆑᇹ,5
958,ᄋᆒᆼ,2
959,ᄋᆔ,352
960,ᄋᆔᆫ,2
961,ᄋᆔᆼ,78
962,ᄋᆔᇰ,1
963,ᄋᆕ,22
964,ᄋᆖᆫ,1
965,ᄋᆖᆯ,1
966,ᄋᆛ,239
967,ᄋᆝ,2
968,ᄋᆞ,9209
969,ᄋᆞᆨ,6
970,ᄋᆞᆫ,2847
971,ᄋᆞᆮ,1
972,ᄋᆞᆯ,4681
973,ᄋᆞᆲ,4
974,ᄋᆞᆳ,12
975,ᄋᆞᆷ,3606
976,ᄋᆞᆸ,1812
977,ᄋᆞᆺ,1
978,ᄋᆞᆼ,1
979,ᄋᆞᆽ,1
980,ᄋᆞᇙ,7
981,ᄋᆞᇫ,1
982,ᄋᆟ,1
983,ᄋᆟᆨ,1
984,ᄋᆡ,7383
985,ᄋᆡᆨ,1062
986,ᄋᆡᆫ,19
987,ᄋᆡᆯ,12
988,ᄋᆡᆷ,14
989,ᄋᆡᆸ,2
990,ᄋᆡᆺ,33
991,ᄋᆡᆼ,339
992,ᄋᆡᇰ,2
993,ᄋᆦ,2
994,ᄋᆦᆫ,1
995,ᄋᆧ,2
996,ᄋힵ,1
997,ᄋힵᆫ,7
998,ᄋힵᇰ,1
999,ᄋힹ,3
1000,ᄋힹᆯ,1
1001,ᄋힺ,1
1002,ᄋퟄ,19
1003,ᄋퟄᆺ,1
1004,ᄋퟅ,1
1005,ᄌᅠ,33
1006,자ᇇ,2
1007,자ᇙ,1
1008,자ᇝ,179
1009,자ᇢ,56
1010,자ᇦ,11
1011,자ᇰ,564
1012,자ᇹ,11
1013,재ᇹ,1
1014,쟈ᇢ,30
1015,쟈ᇦ,2
1016,쟈ᇰ,456
1017,쟈ᇱ,3
1018,저ᇙ,4
1019,저ᇰ,19
1020,저ᇹ,1
1021,져ᇇ,5
1022,져ᇙ,325
1023,져ᇰ,1637
1024,져ᇹ,24
1025,졔ᇰ,1
1026,조ᇙ,5
1027,조ᇢ,13
1028,조ᇰ,370
1029,좌ᇢ,2
1030,좌ᇦ,11
1031,죠ᇢ,94
1032,죠ᇰ,1051
1033,죠ᇱ,2
1034,주ᇇ,1
1035,주ᇙ,1
1036,주ᇢ,7
1037,주ᇰ,3
1038,주ᇹ,8
1039,쥬ᇢ,271
1040,쥬ᇰ,2151
1041,쥬ᇹ,4
1042,즈ᇙ,2
1043,즈ᇢ,44
1044,즈ᇫ,767
1045,즈ᇰ,90
