ClassNumber,Character,ImageCount
1046,즤ᇹ,11
1047,지ᇐ,1
1048,지ᇙ,30
1049,지ᇢ,62
1050,지ᇫ,17
1051,지ᇰ,555
1052,지ᇹ,26
1053,ᄌᅶ,104
1054,ᄌᅸ,154
1055,ᄌᅻᆫ,2
1056,ᄌᅾ,1
1057,ᄌᆄᆫ,1
1058,ᄌᆇ,7
1059,ᄌᆇᆯ,1
1060,ᄌᆈ,84
1061,ᄌᆏ,3
1062,ᄌᆏᆫ,2
1063,ᄌᆏᆯ,2
1064,ᄌᆑ,12
1065,ᄌᆑᆫ,53
1066,ᄌᆑᇙ,3
1067,ᄌᆑᇹ,2
1068,ᄌᆔ,2695
1069,ᄌᆔᆫ,7
1070,ᄌᆔᆯ,2
1071,ᄌᆔᆼ,16
1072,ᄌᆕ,103
1073,ᄌᆖᆽ,1
1074,ᄌᆚ,1
1075,ᄌᆚᆼ,1
1076,ᄌᆛ,156
1077,ᄌᆞ,46235
1078,ᄌᆞᆨ,4128
1079,ᄌᆞᆫ,399
1080,ᄌᆞᆫ',1
1081,ᄌᆞᆯ,1252
1082,ᄌᆞᆲ,1
1083,ᄌᆞᆷ,870
1084,ᄌᆞᆸ,682
1085,ᄌᆞᆺ,694
1086,ᄌᆞᆻ,1
1087,ᄌᆞᆼ,1265
1088,ᄌᆞᆽ,2
1089,ᄌᆞᇙ,1
1090,ᄌᆞᇰ,8
1091,ᄌᆟᇙ,1
1092,ᄌᆡ,18354
1093,ᄌᆡᆨ,32
1094,ᄌᆡᆫ,99
1095,ᄌᆡᆯ,12
1096,ᄌᆡᆸ,1
1097,ᄌᆡᆺ,12
1098,ᄌᆡᆼ,501
1099,ᄌᆡᇰ,21
1100,ᄌᆦ,2
1101,ᄌힲ,1
1102,ᄌힵᆫ,1
1103,ᄌힺ,1
1104,ᄌퟄ,1
1105,ᄌퟅ,3
1106,ᄍᅠ,5
1107,짜ᇙ,1
1108,짜ᇢ,29
1109,짜ᇦ,3
1110,짜ᇰ,353
1111,짜ᇹ,18
1112,쨔ᇢ,36
1113,쨔ᇦ,27
1114,쨔ᇰ,10
1115,쨔ᇹ,1
1116,쩌ᇙ,1
1117,쩌ᇰ,13
1118,쩌ᇹ,2
1119,쪄ᇙ,3
1120,쪄ᇰ,1090
1121,쪄ᇹ,1
1122,쪼ᇢ,30
1123,쪼ᇰ,16
1124,쫘ᇰ,1
1125,쫘ᇹ,1
1126,쬬ᇢ,2
1127,쬬ᇰ,75
1128,쭈ᇢ,1
1129,쭈ᇹ,10
1130,쮜ᇹ,1
1131,쮸ᇢ,25
1132,쮸ᇰ,1
1133,쮸ᇹ,1
1134,쯔ᇢ,1
1135,쯔ᇫ,34
1136,쯔ᇰ,34
1137,쯰ᇹ,9
1138,찌ᇐ,1
1139,찌ᇙ,20
1140,찌ᇢ,14
1141,찌ᇫ,8
1142,찌ᇰ,12
1143,찌ᇹ,22
1144,ᄍᅿ,1
1145,ᄍᆏᆫ,2
1146,ᄍᆑᆫ,44
1147,ᄍᆑᇙ,6
1148,ᄍᆑᇹ,1
1149,ᄍᆜᇫ,1
1150,ᄍᆞ,28
1151,ᄍᆞᆯ,1
1152,ᄍᆞᆷ,2
1153,ᄍᆞᆸ,6
1154,ᄍᆞᆼ,888
1155,ᄍᆞᇰ,11
1156,ᄍᆡᆸ,1
1157,ᄍᆡᆼ,325
1158,ᄍᆡᇰ,1
1159,ᄍᆦᆼ,2
1160,ᄍힹᆼ,1
1161,ᄍퟅᇰ,2
1162,ᄎᅠ,6
1163,차ᇙ,125
1164,차ᇢ,62
1165,차ᇦ,5
1166,차ᇰ,66
1167,차ᇹ,16
1168,챠ᇢ,7
1169,챠ᇦ,12
1170,챠ᇰ,25
1171,처ᇫ,1
1172,처ᇰ,7
1173,쳐ᇙ,13
1174,쳐ᇰ,719
1175,쳐ᇹ,4
1176,쳐ퟍ,1
1177,쳬ᇰ,7
1178,초ᇢ,123
1179,초ᇰ,31
1180,촤ᇙ,1
1181,촤ᇦ,1
1182,촤ᇰ,14
1183,쵸ᇢ,7
1184,쵸ᇰ,5
1185,추ᇙ,10
1186,추ᇝ,2
1187,추ᇢ,3
1188,추ᇹ,2
1189,춰ᇹ,3
1190,츄ᇙ,153
1191,츄ᇢ,22
1192,츄ᇰ,20
1193,츄ᇹ,28
1194,츠ᇙ,3
1195,츠ᇢ,10
1196,츠ᇫ,28
1197,츠ᇰ,5
1198,츼ᇹ,3
1199,치ᇙ,324
1200,치ᇢ,30
1201,치ᇫ,3
1202,치ᇰ,31
1203,치ᇹ,60
1204,ᄎᅶ,142
1205,ᄎᅸ,107
1206,ᄎᅽ,1
1207,ᄎᅿ,1
1208,ᄎᆄᆫ,43
1209,ᄎᆇ,3
1210,ᄎᆈ,51
1211,ᄎᆈᆯ,1
1212,ᄎᆌ,1
1213,ᄎᆏ,6
1214,ᄎᆏᆫ,7
1215,ᄎᆏᆷ,2
1216,ᄎᆐ,61
1217,ᄎᆑ,4
1218,ᄎᆑᆫ,180
1219,ᄎᆑᆼ,1
1220,ᄎᆒ,15
1221,ᄎᆒᆼ,1
1222,ᄎᆔ,5409
1223,ᄎᆔᆫ,5
1224,ᄎᆔᆼ,54
1225,ᄎᆕ,14
1226,ᄎᆚ,1
1227,ᄎᆛ,84
1228,ᄎᆞ,15668
1229,ᄎᆞᆨ,18
1230,ᄎᆞᆫ,593
1231,ᄎᆞᆯ,2024
1232,ᄎᆞᆰ,1
1233,ᄎᆞᆷ,3085
1234,ᄎᆞᆸ,10
1235,ᄎᆞᆺ,1714
1236,ᄎᆞᆼ,193
1237,ᄎᆞᆽ,2
1238,ᄎᆞᇙ,5
1239,ᄎᆞᇢ,1
1240,ᄎᆞᇰ,1
1241,ᄎᆟ,1
1242,ᄎᆡ,4136
1243,ᄎᆡᆨ,3246
1244,ᄎᆡᆫ,7
1245,ᄎᆡᆯ,7
1246,ᄎᆡᆺ,19
1247,ᄎᆡᆼ,43
1248,ᄎᆣ,1
1249,ᄎᆤ,1
1250,ᄎᆦ,1
1251,ᄎힵᆫ,3
1252,ᄎퟄᆼ,1
1253,ᄎퟅᇹ,1
1254,ᄏᅠ,7
1255,카ᇙ,16
1256,카ᇢ,13
1257,카ᇰ,9
1258,캬ᇢ,9
1259,캬ᇦ,1
1260,캬ᇹ,1
1261,커ᇰ,2
1262,커ᇹ,1
1263,켜ᇙ,4
1264,켜ᇰ,112
1265,켜ᇹ,4
1266,코ᇙ,32
1267,코ᇢ,3
1268,코ᇰ,1108
1269,코ᇱ,1
1270,콰ᇰ,7
1271,쿄ᇢ,26
1272,쿠ᇙ,5
1273,쿠ᇢ,319
1274,쿠ᇹ,6
1275,쿼ᇙ,15
1276,쿼ᇹ,1
1277,퀴ᇙ,1
1278,퀴ᇹ,1
1279,큐ᇢ,1
1280,큐ᇹ,14
1281,크ᇙ,13
1282,크ᇢ,61
1283,크ᇰ,4
1284,킈ᇰ,1
1285,킈ᇹ,14
1286,키ᇙ,28
1287,키ᇢ,2
1288,키ᇹ,1
1289,ᄏᅶ,34
1290,ᄏᅸ,31
1291,ᄏᅺ,17
1292,ᄏᅻ,2
1293,ᄏᆍ,1
1294,ᄏᆍᆯ,1
1295,ᄏᆑ,17
1296,ᄏᆑᆫ,40
1297,ᄏᆑᇙ,3
1298,ᄏᆑᇰ,1
1299,ᄏᆑᇹ,9
1300,ᄏᆔ,1
1301,ᄏᆕ,101
1302,ᄏᆛ,11
1303,ᄏᆞ,1014
1304,ᄏᆞᆨ,1
1305,ᄏᆞᆮ,21
1306,ᄏᆞᆯ,17
1307,ᄏᆞᆺ,603
1308,ᄏᆟ,1
1309,ᄏᆡ,136
1310,ᄏᆡᆨ,27
1311,ᄏᆡᆫ,1
1312,ᄏᆡᆯ,1
1313,ᄏᆡᆼ,1
1314,ᄏᆡᇰ,1
1315,ᄏᆦᆼ,2
1316,ᄏᆧᆼ,1
1317,ᄏힹᆼ,1
1318,ᄏퟄᆸ,1
1319,ᄐᅠ,5
1320,타ᇙ,56
1321,타ᇢ,24
1322,타ᇦ,10
1323,타ᇫ,2
1324,타ᇰ,65
1325,타ᇹ,15
1326,탸ᇢ,19
1327,탸ᇰ,16
1328,터ᇙ,2
1329,터ᇱ,2
1330,터ᇹ,5
1331,테ᇰ,1
1332,텨ᇙ,29
1333,텨ᇰ,52
1334,텨ᇹ,69
1335,토ᇙ,1
1336,토ᇢ,21
1337,토ᇰ,825
1338,톼ᇙ,246
1339,툐ᇢ,3
1340,투ᇙ,10
1341,투ᇢ,15
1342,투ᇹ,4
1343,퉈ᇹ,3
1344,튜ᇙ,1
1345,튜ᇢ,1
1346,튜ᇰ,6
1347,트ᇙ,1
1348,트ᇢ,13
1349,트ᇰ,4
1350,틔ᇰ,4
1351,틔ᇹ,5
1352,티ᇙ,5
1353,티ᇢ,1
1354,티ᇰ,8
1355,티ᇹ,8
1356,ᄐᅶ,64
1357,ᄐᅸ,71
1358,ᄐᅻ,3
1359,ᄐᅻᆮ,1
1360,ᄐᅿ,1
1361,ᄐᆂ,2
1362,ᄐᆂᆯ,2
1363,ᄐᆈ,2
1364,ᄐᆐ,1
1365,ᄐᆔ,1
1366,ᄐᆕ,241
1367,ᄐᆞ,2857
1368,ᄐᆞᆨ,22
1369,ᄐᆞᆫ,1626
1370,ᄐᆞᆮ,1
1371,ᄐᆞᆯ,148
1372,ᄐᆞᆰ,4
1373,ᄐᆞᆷ,15
1374,ᄐᆞᆺ,891
1375,ᄐᆟᆨ,7
1376,ᄐᆡ,4072
1377,ᄐᆡᆨ,1852
1378,ᄐᆡᆯ,2
1379,ᄐᆡᆺ,3
1380,ᄐᆡᆼ,94
1381,ᄐᆡᇰ,7
1382,ᄐힹᇙ,1
1383,ᄑᅠ,10
1384,파ᇙ,8
1385,파ᇢ,17
1386,파ᇰ,10
1387,파ᇹ,1
1388,패ᇰ,1
1389,퍄ᇢ,8
1390,퍠ᇰ,1
1391,펴ᇇ,1
1392,펴ᇙ,1
1393,펴ᇰ,48
1394,펴ᇹ,3
1395,폐ᇰ,1
1396,포ᇢ,3
1397,포ᇰ,37
1398,표ᇢ,15
1399,푸ᇙ,9
1400,푸ᇢ,2
1401,푸ᇰ,46
1402,푸ᇱ,8
1403,풔ᇹ,2
1404,퓨ᇢ,1
1405,프ᇙ,2
1406,프ᇰ,4
1407,프ퟝ,1
1408,픠ᇹ,6
1409,피ᇙ,2
1410,피ᇰ,4
1411,피ᇹ,4
1412,ᄑᅶ,43
1413,ᄑᅸ,26
1414,ᄑᅻ,12
1415,ᄑᅿ,1
1416,ᄑᆂ,1
1417,ᄑᆈ,135
1418,ᄑᆕ,4
1419,ᄑᆖᆯ,1
1420,ᄑᆛ,1
1421,ᄑᆞ,405
1422,ᄑᆞᆫ,141
1423,ᄑᆞᆯ,270
1424,ᄑᆞᆳ,1
1425,ᄑᆞᆶ,1
1426,ᄑᆞᆷ,1
1427,ᄑᆞᆺ,41
1428,ᄑᆞᇰ,1
1429,ᄑᆡ,1928
1430,ᄑᆡᆨ,13
1431,ᄑᆡᆫ,17
1432,ᄑᆡᆺ,244
1433,ᄑᆡᆼ,226
1434,ᄑᆡᇰ,1
1435,ᄑퟄ,1
1436,ᄒᅠ,46
1437,하ᇙ,13
1438,하ᇢ,36
1439,하ᇰ,29
1440,해ᇫ,1
1441,해ᇰ,1
1442,햐ᇢ,14
1443,햐ᇰ,872
1444,햐ᇹ,4
1445,허ᇙ,12
1446,허ᇰ,12
1447,허ᇹ,9
1448,혀ᇙ,2
1449,혀ᇰ,28
1450,혀ᇹ,5
1451,호ᇙ,175
1452,호ᇢ,46
1453,호ᇰ,51
1454,화ᇰ,136
1455,화ᇱ,9
1456,홰ᇹ,1
1457,회ᇰ,12
1458,효ᇢ,13
1459,후ᇙ,1
1460,후ᇝ,2
1461,후ᇢ,8
1462,후ᇰ,2
1463,훠ᇙ,2
1464,훠ᇹ,2
1465,휴ᇙ,2
1466,휴ᇢ,54
1467,휴ᇰ,17
1468,흐ᇙ,10
1469,흐ᇢ,2
1470,흐ᇰ,19
1471,희ᇫ,2
1472,희ᇰ,2
1473,희ᇹ,25
1474,히ᇙ,1
1475,히ᇝ,5
1476,히ᇢ,3
1477,히ᇰ,8
1478,히ᇹ,3
1479,ᄒᅶ,159
1480,ᄒᅸ,23
1481,ᄒᅻ,1
1482,ᄒᅻᆫ,1
1483,ᄒᅿ,5
1484,ᄒᅿᇹ,1
1485,ᄒᆂ,10
1486,ᄒᆂᆯ,1
1487,ᄒᆄᆼ,3
1488,ᄒᆈ,245
1489,ᄒᆈᆫ,1
1490,ᄒᆉ,4
1491,ᄒᆊ,2
1492,ᄒᆌ,1
1493,ᄒᆏ,3
1494,ᄒᆏᆫ,4
1495,ᄒᆐᆼ,1
1496,ᄒᆑ,40
1497,ᄒᆑᆫ,15
1498,ᄒᆑᆼ,2
1499,ᄒᆑᇙ,15
1500,ᄒᆑᇰ,2
1501,ᄒᆑᇹ,2
1502,ᄒᆒᆼ,2
1503,ᄒᆔ,84
1504,ᄒᆕ,94
1505,ᄒᆛ,11
1506,ᄒᆜᆼ,1
1507,ᄒᆞ,424143
1508,ᄒᆞᆨ,2996
1509,ᄒᆞᆫ,61498
1510,ᄒᆞᆯ,20850
1511,ᄒᆞᆰ,137
1512,ᄒᆞᆳ,3
1513,ᄒᆞᆷ,4033
1514,ᄒᆞᆸ,20
1515,ᄒᆞᆺ,6
1516,ᄒᆞᆼ,584
1517,ᄒᆞᇀ,1
1518,ᄒᆞᇎ,53
1519,ᄒᆞᇙ,143
1520,ᄒᆞᇰ,14
1521,ᄒᆠᇢ,1
1522,ᄒᆡ,14902
1523,ᄒᆡᆨ,657
1524,ᄒᆡᆫ,200
