ClassNumber,Character,ImageCount
3006,긔,31144
3007,긕,2
3008,긘,109
3009,긜,109
3010,긤,10
3011,긥,2
3012,긧,93
3013,긩,548
3014,기,32694
3015,긱,20
3016,긴,1133
3017,긷,14
3018,길,6036
3019,긼,25
3020,김,4700
3021,깁,1785
3022,깃,2373
3023,깅,114
3024,깊,1
3025,까,62
3026,깍,1
3027,깐,3
3028,깟,1
3029,깡,3
3030,깨,9
3031,깽,1
3032,꺄,25
3033,꺙,155
3034,꺵,1
3035,꺼,158
3036,꺽,1
3037,껀,87
3038,껏,6
3039,껑,16
3040,께,7
3041,껭,1
3042,껴,4
3043,껸,4
3044,꼉,1
3045,꼥,223
3046,꼬,12
3047,꼭,5
3048,꼳,1
3049,꼿,1
3050,꽁,1
3051,꽝,1
3052,꾀,6
3053,꾜,1
3054,꾸,4
3055,꾹,2
3056,꾼,41
3057,꿈,6
3058,꿍,52
3059,꿘,163
3060,꿣,1
3061,뀌,3
3062,뀐,5
3063,뀡,13
3064,뀨,8
3065,뀩,1
3066,뀬,9
3067,뀽,1
3068,끄,10
3069,끅,175
3070,끈,113
3071,끋,1
3072,끌,3
3073,끔,16
3074,끕,5
3075,끗,3
3076,끙,1
3077,끝,1
3078,끠,34
3079,끵,221
3080,끼,34
3081,낀,11
3082,낄,1
3083,낌,1
3084,낑,135
3085,나,61618
3086,낙,1666
3087,낛,8
3088,난,7673
3089,낟,65
3090,날,7852
3091,낡,5
3092,낣,9
3093,낤,9
3094,낧,1
3095,남,9189
3096,납,1303
3097,낫,2759
3098,났,2
3099,낭,2915
3100,낮,2
3101,낱,3
3102,내,12567
3103,낸,257
3104,낼,187
3105,냄,21
3106,냅,9
3107,냇,44
3108,냉,59
3109,냐,2973
3110,냑,260
3111,냔,4
3112,냘,2
3113,냠,10
3114,냣,96
3115,냥,6808
3116,냬,7
3117,냰,1
3118,너,12552
3119,넉,2378
3120,넌,126
3121,넏,1
3122,널,637
3123,넑,2
3124,넓,107
3125,넗,1
3126,넘,715
3127,넙,107
3128,넛,126
3129,넝,18
3130,넣,1
3131,네,4802
3132,넥,1
3133,넨,5
3134,넫,7
3135,넬,4
3136,넵,2
3137,넷,76
3138,넹,1
3139,녀,17889
3140,녁,1839
3141,년,11753
3142,녇,21
3143,녈,2448
3144,녋,1
3145,녏,3
3146,념,3751
3147,녑,233
3148,녓,344
3149,녕,5386
3150,녘,3
3151,녜,9299
3152,녠,17
3153,녤,4
3154,녯,1077
3155,녱,15
3156,노,24683
3157,녹,1738
3158,논,6486
3159,녿,5
3160,놀,1949
3161,놈,548
3162,놉,1725
3163,놋,480
3164,농,992
3165,높,2
3166,놓,7
3167,놔,3
3168,놜,2
3169,뇌,1107
3170,뇔,7
3171,뇟,1
3172,뇡,95
3173,뇨,3778
3174,뇩,1
3175,뇬,2
3176,뇯,1
3177,뇰,5
3178,뇸,16
3179,뇹,1
3180,뇽,1331
3181,누,4607
3182,눅,102
3183,눈,2949
3184,눋,2
3185,눌,290
3186,눔,2
3187,눕,78
3188,눗,13
3189,눙,123
3190,눠,20
3191,눤,14
3192,뉘,1737
3193,뉜,19
3194,뉫,2
3195,뉴,5214
3196,뉵,2305
3197,뉸,1067
3198,뉼,810
3199,늄,5
3200,늇,1
3201,늉,331
3202,느,841
3203,늑,62
3204,는,4158
3205,늗,2
3206,늘,2054
3207,늙,306
3208,늠,277
3209,늡,10
3210,늣,399
3211,능,6256
3212,늦,10
3213,늬,154
3214,늭,5
3215,늰,6
3216,늴,1
3217,닁,2
3218,니,240590
3219,닉,595
3220,닌,3946
3221,닏,22
3222,닐,9095
3223,닑,314
3224,닓,32
3225,닔,2
3226,닗,1
3227,님,5126
3228,닙,3451
3229,닚,1
3230,닛,1575
3231,닝,407
3232,닢,1
3233,다,92414
3234,닥,443
3235,닦,5
3236,단,7879
3237,닫,20
3238,달,3752
3239,닭,35
3240,닮,1
3241,닯,24
3242,닰,1
3243,담,2141
3244,답,3656
3245,닶,20
3246,닷,2239
3247,당,16657
3248,대,23917
3249,댁,14
3250,댄,1290
3251,댇,1
3252,댈,14
3253,댑,2
3254,댓,80
3255,댕,7
3256,댜,78
3257,댝,2
3258,댠,2
3259,댭,2
3260,댱,5464
3261,댸,5
3262,댼,2
3263,더,35822
3264,덕,7289
3265,던,4136
3266,덛,149
3267,덜,466
3268,덞,4
3269,덟,15
3270,덤,194
3271,덥,582
3272,덧,472
3273,덩,240
3274,덮,1
3275,데,544
3276,덱,2
3277,덴,47
3278,델,4
3279,뎃,15
3280,뎅,8
3281,뎌,2222
3282,뎍,2185
3283,뎐,7031
3284,뎓,1
3285,뎔,43
3286,뎘,7
3287,뎜,311
3288,뎝,44
3289,뎟,25
3290,뎡,14639
3291,뎨,9653
3292,뎬,121
3293,뎻,5
3294,뎽,334
3295,도,49960
3296,독,2651
3297,돈,2273
3298,돋,28
3299,돌,1461
3300,돍,1
3301,돐,3
3302,돔,17
3303,돕,378
3304,돗,437
3305,동,12519
3306,돠,10
3307,돡,5
3308,돤,163
3309,돨,2
3310,돵,5
3311,돼,1
3312,되,15073
3313,됙,1
3314,된,1125
3315,될,611
3316,됧,1
3317,됨,111
3318,됫,10
3319,됭,405
3320,됴,9294
3321,됵,8
3322,됸,3
3323,됻,53
3324,됼,3
3325,둇,2
3326,둉,31
3327,둌,1
3328,두,16295
3329,둑,95
3330,둔,740
3331,둗,15
3332,둘,1939
3333,둠,60
3334,둡,182
3335,둣,167
3336,둥,514
3337,둬,1
3338,둰,40
3339,뒤,1322
3340,뒨,8
3341,뒬,2
3342,뒷,155
3343,듀,985
3344,듁,395
3345,듄,14
3346,듈,11
3347,듐,9
3348,듓,14
3349,듕,9127
3350,드,19965
3351,득,7357
3352,든,8007
3353,듣,861
3354,들,7644
3355,듥,39
3356,듦,2
3357,듧,145
3358,듨,7
3359,듬,550
3360,듭,60
3361,듯,4599
3362,등,10799
3363,듸,1021
3364,듹,18
3365,듼,24
3366,딀,23
3367,딈,1
3368,딉,1
3369,딋,24
3370,딍,3
3371,디,47537
3372,딕,2294
3373,딘,3806
3374,딛,4
3375,딜,1555
3376,딤,445
3377,딥,39
3378,딦,1
3379,딧,75
3380,딩,1984
3381,딮,1
3382,따,125
3383,딱,22
3384,딴,149
3385,딸,8
3386,땀,46
3387,땃,1
3388,땅,480
3389,때,105
3390,땔,4
3391,땡,1532
3392,땩,202
3393,땬,3
3394,땽,6
3395,떙,14
3396,떠,61
3397,떡,5
3398,떤,8
3399,떨,2
3400,떳,2
3401,떵,2
3402,떼,5
3403,뗀,1
3404,뗌,1
3405,뗏,1
3406,뗑,24
3407,뗘,2
3408,뗙,3
3409,뗜,162
3410,뗩,62
3411,뗭,17
3412,뗴,1
3413,뗸,12
3414,똉,1243
3415,또,82
3416,똑,193
3417,똔,47
3418,똘,1
3419,똠,3
3420,똥,694
3421,똭,73
3422,똰,95
3423,뙁,5
3424,뙤,3
3425,뙨,3
3426,뙹,4
3427,뚜,31
3428,뚠,11
3429,뚤,3
3430,뚯,1
3431,뚱,53
3432,뚼,8
3433,뛰,6
3434,뛴,4
3435,뜌,1
3436,뜍,6
3437,뜡,486
3438,뜨,13
3439,뜩,50
3440,뜬,2
3441,뜸,2
3442,뜻,12
3443,뜽,22
3444,띄,1
3445,띈,1
3446,띠,518
3447,띡,21
3448,띤,532
3449,띰,43
3450,띵,850
3451,라,142723
3452,락,2566
3453,띿,1
3454,란,4518
3455,랃,10
3456,랄,234
3457,람,2345
3458,랍,180
3459,랏,488
3460,랑,5507
3461,래,2079
3462,랙,5
3463,랜,122
3464,랠,24
3465,램,2
3466,랩,1
3467,랫,151
3468,랭,50
3469,랴,1947
3470,략,497
3471,랸,18
3472,랼,3
3473,량,1980
3474,럐,7
3475,러,38344
3476,럭,211
3477,런,2616
3478,럳,4
3479,럴,648
3480,럼,172
3481,럽,408
3482,럿,936
3483,렁,77
3484,렇,7
3485,레,1291
3486,렉,2
3487,렌,19
3488,렐,12
3489,렘,5
3490,렛,97
3491,렝,2
3492,려,19470
3493,력,869
3494,련,1453
3495,렫,5
3496,렬,1149
3497,렴,846
3498,렵,954
3499,렷,422
3500,렸,1
3501,령,2701
3502,렿,2
3503,례,4041
3504,롁,2
3505,롄,3
3506,롓,5
3507,롕,212
3508,로,99581
3509,록,9686
3510,론,2119
3511,롣,3
3512,롤,255
3513,롬,469
3514,롭,805
3515,롯,130
3516,롱,785
3517,롷,1
3518,롸,66
3519,롼,49
3520,뢋,1
3521,뢍,23
3522,뢰,816
3523,뢴,18
3524,뢸,5
3525,룀,1
3526,룅,21
3527,료,844
3528,룍,1
3529,룐,13
3530,룔,17
3531,룜,120
3532,룡,864
3533,루,3205
3534,룩,82
3535,룬,159
3536,룯,1
3537,룰,67
3538,룸,160
3539,룹,28
3540,룻,40
3541,룽,172
3542,뤄,10
3543,뤈,18
3544,뤼,265
3545,륀,1
3546,륄,3
3547,륏,2
3548,륑,1
3549,류,1928
3550,륙,1680
3551,륜,1229
3552,률,435
3553,륧,2
3554,륨,20
3555,륫,13
3556,륭,106
3557,르,12120
3558,륵,755
3559,른,2247
3560,륻,3
3561,를,36935
3562,륽,1
3563,릀,1
3564,름,1720
3565,릅,249
3566,릇,766
3567,릉,1074
3568,릐,232
3569,릔,4
3570,릘,1
3571,릠,1
3572,릣,28
3573,릥,2
3574,리,68299
3575,릭,78
3576,린,2654
3577,릳,5
3578,릴,1183
3579,림,1598
3580,립,849
3581,릿,281
3582,링,1645
3583,마,18630
3584,막,2716
3585,만,24864
3586,많,21
3587,맏,26
3588,말,21553
3589,맑,66
3590,맔,4
3591,맗,9
3592,맘,41
3593,맙,6
3594,맛,7605
3595,망,7665
3596,맞,17
3597,맡,3
3598,매,6009
3599,맥,21
3600,맨,108
3601,맬,29
3602,맴,2
3603,맵,1
3604,맷,72
3605,맹,80
3606,맺,2
3607,먀,29
3608,먁,104
3609,먄,3
3610,먈,1
3611,먓,2
3612,먕,5
3613,먜,3
3614,먱,1
3615,머,5917
3616,먹,2646
3617,먼,1746
3618,먿,1
3619,멀,427
3620,멈,17
3621,멉,1
3622,멋,18
3623,멍,179
3624,메,745
3625,멕,20
3626,멘,19
3627,멜,23
3628,멧,77
3629,멩,4
3630,며,36548
3631,멱,89
3632,면,22945
3633,멸,887
3634,멿,15
3635,몃,466
3636,명,20543
3637,몇,3
3638,몌,197
3639,몐,3
3640,몓,7
3641,몔,4
3642,몟,3
3643,몡,296
3644,모,26214
3645,목,5662
3646,몬,3033
3647,몯,3892
3648,몰,1110
3649,몷,1
3650,몸,3484
3651,몹,53
3652,못,29512
3653,몽,2598
3654,뫄,3
3655,뫼,3806
3656,묀,14
3657,묄,1
3658,묍,4
3659,묏,71
3660,묘,4863
3661,묙,1
3662,묟,2
3663,묠,1
3664,묤,1
3665,묨,2
3666,묫,1
3667,무,20632
3668,묵,529
3669,문,21050
3670,묻,378
3671,물,5319
3672,묽,4
3673,묿,1
3674,뭀,8
3675,뭃,2
3676,뭄,12
3677,뭇,1575
3678,뭉,1924
3679,뭊,1
3680,뭏,2
3681,뭐,35
3682,뭔,2
3683,뭬,1
3684,뮈,2242
3685,뮌,4
3686,뮐,10
3687,뮙,4
3688,뮤,11
3689,뮨,6
3690,뮬,1
3691,뮰,1
3692,뮴,1
3693,뮹,6
3694,므,8063
3695,믁,550
3696,믄,6319
3697,믇,22
3698,믈,29741
3699,믉,3
3700,믌,138
3701,믏,1
3702,믐,19
3703,믓,132
3704,믕,42
3705,믜,1986
3706,믠,23
3707,믤,7
3708,믭,32
3709,믯,32
3710,믱,2
3711,미,43987
3712,믹,9
3713,민,5840
3714,믿,158
3715,밀,1972
3716,밄,22
3717,밇,1
3718,밈,4
3719,밉,7
3720,밋,4929
3721,밍,1010
3722,및,1
3723,밑,1
3724,바,14338
3725,박,5809
3726,밖,8
3727,반,9888
3728,받,209
3729,발,5528
3730,밝,249
3731,밞,1
3732,밟,31
3733,밠,37
3734,밣,4
3735,밤,1572
3736,밥,525
3737,밧,7813
3738,방,9045
3739,배,3090
3740,백,180
3741,밴,22
3742,밸,9
3743,뱀,1
3744,뱃,42
3745,뱅,32
3746,뱌,10
3747,뱍,53
3748,뱐,3
3749,뱔,1
3750,뱝,1
3751,뱟,1
3752,뱡,5
3753,뱨,1
3754,버,4236
3755,벅,211
3756,번,6099
3757,벋,67
3758,벌,1566
3759,벐,1
3760,벓,4
3761,범,2959
3762,법,8179
3763,벗,671
3764,벙,96
3765,베,1744
3766,벡,8
3767,벤,13
3768,벨,18
3769,벳,29
3770,벵,4
3771,벼,1628
3772,벽,2052
3773,변,6650
3774,볃,5
3775,별,4124
3776,볈,3
3777,볌,6
3778,볍,20
3779,볏,48
3780,병,8409
3781,볘,117
3782,볙,1
3783,볜,1
3784,볫,1
3785,볭,16
3786,보,28765
3787,복,12746
3788,본,7238
3789,볻,4
3790,볼,1254
3791,볽,1
3792,봄,372
3793,봅,8
3794,봇,128
3795,봉,6195
3796,봐,6
3797,봘,1
3798,뵈,2899
3799,뵉,1
3800,뵌,63
3801,뵐,65
3802,뵘,3
3803,뵙,1
3804,뵛,7
3805,뵤,58
3806,뵨,3
3807,뵬,3
3808,뵴,8
3809,부,46692
3810,북,1362
3811,분,8204
3812,붇,26
3813,불,6885
3814,붉,112
3815,붊,4
3816,붏,3
3817,붐,32
3818,붑,27
3819,붓,1049
3820,붕,607
3821,붙,3
3822,붜,25
3823,붤,2
3824,뷔,3664
3825,뷕,1
3826,뷘,144
3827,뷜,39
3828,뷧,1
3829,뷩,1
3830,뷰,5
3831,뷱,22
3832,뷴,2
3833,뷸,1
3834,븀,1
3835,븃,2
3836,브,11216
3837,븍,1330
3838,븐,489
3839,븓,197
3840,블,12211
3841,븕,276
3842,븘,22
3843,븜,23
3844,븝,2
3845,븟,2170
3846,븡,361
3847,븨,719
3848,븩,3
3849,븬,105
3850,븰,5
3851,븻,19
3852,븽,1
3853,비,29062
3854,빅,40
3855,빈,2855
3856,빋,14
3857,빌,528
3858,빍,1
3859,빔,5
3860,빕,29
3861,빗,2699
3862,빙,1731
3863,빚,1
3864,빛,3
3865,빠,34
3866,빡,10
3867,빤,398
3868,빨,1
3869,빵,371
3870,빼,45
3871,뺌,2
3872,뺑,12
3873,뺜,1
3874,뻐,6
3875,뻔,274
3876,뻘,1
3877,뻠,440
3878,뻡,2
3879,뻥,5
3880,뻬,1
3881,뼈,32
3882,뼌,623
3883,뼘,7
3884,뼛,6
3885,뼝,14
3886,뼤,21
3887,뼹,2
3888,뽀,4
3889,뽁,177
3890,뽄,5
3891,뽐,1
3892,뽑,5
3893,뽕,1812
3894,뾔,1
3895,뿅,1
3896,뿌,46
3897,뿐,255
3898,뿔,1
3899,뿛,8
3900,뿜,1
3901,뿡,95
3902,뿨,40
3903,쀠,4
3904,쀤,1
3905,쁘,8
3906,쁙,8
3907,쁜,11
3908,쁟,2
3909,쁭,33
3910,쁴,21
3911,삐,78
3912,삔,44
3913,삠,15
3914,삥,548
3915,사,20614
3916,삭,1528
3917,삯,2
3918,산,8667
3919,삳,4
3920,살,3246
3921,삵,6
3922,삶,9
3923,삷,20
3924,삸,10
3925,삻,18
3926,삼,16886
3927,삽,176
3928,삿,216
3929,상,14682
3930,샃,2
3931,새,1585
3932,색,89
3933,샌,15
3934,샏,14
3935,샐,17
3936,샘,18
3937,샛,23
3938,생,218
3939,샤,28629
3940,샥,383
3941,샨,694
3942,샫,1
3943,샬,64
3944,샴,232
3945,샵,3
3946,샷,302
3947,샹,25854
3948,섀,95
3949,섁,1
3950,섄,3
3951,섓,1
3952,서,5544
3953,석,364
3954,선,341
3955,섣,4
3956,설,221
3957,섥,4
3958,섧,2
3959,섨,1
3960,섬,114
3961,섭,187
3962,섯,451
3963,섰,1
3964,성,469
3965,세,2525
3966,섹,1
3967,센,44
3968,섿,1
3969,셀,17
3970,셈,5
3971,셉,1
3972,셋,92
3973,셍,36
3974,셔,34818
3975,셕,6448
3976,션,12889
3977,셜,5729
3978,셟,25
3979,셤,1770
3980,셥,915
3981,셧,607
3982,셨,22
3983,셩,27368
3984,셰,16135
3985,셴,40
3986,셸,7
3987,솀,4
3988,솃,30
3989,솅,2219
3990,소,17794
3991,속,1663
3992,손,5501
3993,솓,8
3994,솔,469
3995,솘,8
3996,솜,116
3997,솝,76
3998,솟,133
3999,송,2616
4000,솨,60
4001,솩,3
4002,솬,50
4003,솰,6
4004,솽,63
4005,쇄,854
4006,쇠,1259
4007,쇡,4
4008,쇤,5
4009,쇨,1
4010,쇳,13
4011,쇵,1
4012,쇼,23552
4013,쇽,2222
4014,숀,830
4015,숄,40
4016,숌,76
4017,숍,3
4018,숏,7
4019,숑,1313
4020,수,5259
4021,숙,314
4022,순,356
4023,숟,4
4024,술,1236
4025,숡,1
4026,숤,3
4027,숨,652
4028,숩,19
4029,숫,102
4030,숭,627
4031,숴,6
4032,숸,57
4033,쉐,1
4034,쉬,1615
4035,쉰,54
4036,쉳,2
4037,쉴,30
4038,쉽,183
4039,쉿,22
4040,슁,3
4041,슈,23733
4042,슉,6603
4043,슌,6076
4044,슏,28
4045,슐,1578
4046,슑,1
4047,슘,288
4048,슙,10
4049,슛,22
4050,슝,1019
4051,스,9738
4052,슥,57
4053,슨,1640
4054,슫,2
4055,슬,5540
4056,슭,22
4057,슯,41
4058,슰,1
4059,슴,447
4060,습,1157
4061,슷,228
4062,승,6991
4063,싀,1213
4064,싁,294
4065,싄,39
4066,싈,5
4067,싐,1
4068,싑,2
4069,싓,4
4070,싕,2
